Model,Feature,Target,Importance
MIN,Diana Taurasi,opp_score,0.0
CON,Monique Billings,opp_score,0.0
MIN,Cheyenne Parker-Tyus,opp_score,0.0
MIN,Cheyenne Parker-Tyus,team_score,0.0
MIN,Chennedy Carter,opp_score,0.0
MIN,Chennedy Carter,team_score,0.0
MIN,Chelsea Gray,opp_score,0.0
MIN,Chelsea Gray,team_score,0.0
MIN,Cameron Brink,opp_score,0.0
MIN,Jonquel Jones,opp_score,0.0
MIN,Brittney Griner,opp_score,0.0
MIN,Monique Billings,opp_score,0.0
MIN,Monique Billings,team_score,0.0
MIN,Sabrina Ionescu,team_score,0.0
IND,Chelsea Gray,opp_score,0.0
IND,Chelsea Gray,team_score,0.0
IND,Cameron Brink,opp_score,0.0
CON,Azura Stevens,team_score,0.0
NYL,Satou Sabally,opp_score,0.0
MIN,Jonquel Jones,team_score,0.0
MIN,Jackie Young,opp_score,0.0
CON,Jonquel Jones,team_score,0.0
MIN,Stefanie Dolson,team_score,0.0
MIN,Satou Sabally,opp_score,0.0
MIN,Satou Sabally,team_score,0.0
MIN,Sabrina Ionescu,opp_score,0.0
MIN,Kiah Stokes,opp_score,0.0
MIN,Rhyne Howard,opp_score,0.0
MIN,Rhyne Howard,team_score,0.0
MIN,Rebecca Allen,opp_score,0.0
MIN,Rebecca Allen,team_score,0.0
NYL,Angel Reese,opp_score,0.0
MIN,Odyssey Sims,team_score,0.0
MIN,Nneka Ogwumike,opp_score,0.0
MIN,Nneka Ogwumike,team_score,0.0
MIN,Natasha Howard,opp_score,0.0
MIN,Natasha Howard,team_score,0.0
MIN,Stefanie Dolson,opp_score,0.0
CON,Cheyenne Parker-Tyus,opp_score,0.0
CON,Chennedy Carter,opp_score,0.0
CON,Chennedy Carter,team_score,0.0
CON,Chelsea Gray,opp_score,0.0
CON,Chelsea Gray,team_score,0.0
CON,Cameron Brink,opp_score,0.0
CON,Cameron Brink,team_score,0.0
LAS,Ezi Magbegor,opp_score,0.0
ATL,Chennedy Carter,opp_score,0.0
IND,Kahleah Copper,opp_score,0.0
IND,Kamilla Cardoso,team_score,0.0
ATL,Chelsea Gray,team_score,0.0
ATL,Cameron Brink,opp_score,0.0
CON,Cheyenne Parker-Tyus,team_score,0.0
CON,Kamilla Cardoso,opp_score,0.0
CON,Kamilla Cardoso,team_score,0.0
CON,Kahleah Copper,opp_score,0.0
CON,Kahleah Copper,team_score,0.0
CON,Jordan Horston,opp_score,0.0
CON,Jordan Horston,team_score,0.0
CON,Jonquel Jones,opp_score,0.0
IND,Kelsey Plum,team_score,0.0
IND,Kayla McBride,opp_score,0.0
IND,Kayla McBride,team_score,0.0
IND,Jordan Horston,opp_score,0.0
ATL,Azura Stevens,opp_score,0.0
MIN,Kiah Stokes,team_score,0.0
MIN,Kelsey Plum,opp_score,0.0
MIN,Kelsey Plum,team_score,0.0
MIN,Kamilla Cardoso,opp_score,0.0
MIN,Kamilla Cardoso,team_score,0.0
MIN,Kahleah Copper,opp_score,0.0
MIN,Kahleah Copper,team_score,0.0
MIN,Jordan Horston,opp_score,0.0
MIN,Jordan Horston,team_score,0.0
MIN,Cameron Brink,team_score,0.0
ATL,Breanna Stewart,opp_score,0.0
ATL,Breanna Stewart,team_score,0.0
IND,Chennedy Carter,team_score,0.0
ATL,Azura Stevens,team_score,0.0
LAS,Ezi Magbegor,team_score,0.0
IND,Napheesa Collier,team_score,0.0
IND,Monique Billings,opp_score,0.0
IND,Monique Billings,team_score,0.0
ATL,Chennedy Carter,team_score,0.0
IND,Kiah Stokes,team_score,0.0
IND,Kelsey Plum,opp_score,0.0
CON,Diana Taurasi,opp_score,0.0
CON,Diana Taurasi,team_score,0.0
CON,Kayla McBride,team_score,0.0
NYL,Chelsea Gray,opp_score,0.0
NYL,Aaliyah Edwards,opp_score,0.0
NYL,Aaliyah Edwards,team_score,0.0
NYL,A'ja Wilson,opp_score,0.0
NYL,A'ja Wilson,team_score,0.0
CON,Jackie Young,opp_score,0.0
CON,Jackie Young,team_score,0.0
CON,Ezi Magbegor,opp_score,0.0
CON,Ezi Magbegor,team_score,0.0
NYL,Azura Stevens,team_score,0.0
CON,Elizabeth Williams,team_score,0.0
NYL,Chennedy Carter,opp_score,0.0
NYL,Chennedy Carter,team_score,0.0
NYL,Aari McDonald,team_score,0.0
NYL,Chelsea Gray,team_score,0.0
NYL,Cameron Brink,opp_score,0.0
NYL,Cameron Brink,team_score,0.0
NYL,Brittney Griner,opp_score,0.0
NYL,Brittney Griner,team_score,0.0
NYL,Bridget Carleton,opp_score,0.0
NYL,Bridget Carleton,team_score,0.0
LAS,Jackie Young,team_score,0.0
NYL,Azura Stevens,opp_score,0.0
CON,Elizabeth Williams,opp_score,0.0
CON,Arike Ogunbowale,team_score,0.0
NYL,Nneka Ogwumike,team_score,0.0
NYL,Jackie Young,opp_score,0.0
NYL,Jackie Young,team_score,0.0
NYL,Ezi Magbegor,opp_score,0.0
NYL,Ezi Magbegor,team_score,0.0
NYL,Elizabeth Williams,opp_score,0.0
MIN,Jackie Young,team_score,0.0
NYL,Diana Taurasi,opp_score,0.0
NYL,Diana Taurasi,team_score,0.0
NYL,Cheyenne Parker-Tyus,opp_score,0.0
NYL,Cheyenne Parker-Tyus,team_score,0.0
NYL,Odyssey Sims,team_score,0.0
NYL,Nneka Ogwumike,opp_score,0.0
CON,Angel Reese,opp_score,0.0
NYL,Natasha Howard,opp_score,0.0
NYL,Natasha Howard,team_score,0.0
NYL,Napheesa Collier,opp_score,0.0
NYL,Napheesa Collier,team_score,0.0
NYL,Monique Billings,opp_score,0.0
NYL,Monique Billings,team_score,0.0
NYL,Elizabeth Williams,team_score,0.0
NYL,Angel Reese,team_score,0.0
NYL,Alanna Smith,opp_score,0.0
NYL,Alanna Smith,team_score,0.0
NYL,Aari McDonald,opp_score,0.0
NYL,Teaira McCowan,team_score,0.0
PHO,Alanna Smith,team_score,0.0
CON,Azura Stevens,opp_score,0.0
NYL,Kiah Stokes,team_score,0.0
NYL,Kelsey Plum,opp_score,0.0
NYL,Kelsey Plum,team_score,0.0
NYL,Kayla McBride,opp_score,0.0
NYL,Kayla McBride,team_score,0.0
NYL,Kamilla Cardoso,opp_score,0.0
NYL,Tina Charles,team_score,0.0
NYL,Temi Fagbenle,opp_score,0.0
NYL,Temi Fagbenle,team_score,0.0
NYL,Teaira McCowan,opp_score,0.0
PHO,Alanna Smith,opp_score,0.0
NYL,Stefanie Dolson,opp_score,0.0
NYL,Stefanie Dolson,team_score,0.0
CON,Arike Ogunbowale,opp_score,0.0
NYL,Satou Sabally,team_score,0.0
NYL,Rhyne Howard,opp_score,0.0
NYL,Rhyne Howard,team_score,0.0
NYL,Rebecca Allen,opp_score,0.0
NYL,Rebecca Allen,team_score,0.0
NYL,Odyssey Sims,opp_score,0.0
IND,Cheyenne Parker-Tyus,team_score,0.0
IND,Chennedy Carter,opp_score,0.0
NYL,Kiah Stokes,opp_score,0.0
CON,Angel Reese,team_score,0.0
CON,Alanna Smith,opp_score,0.0
CON,Alanna Smith,team_score,0.0
CON,Aari McDonald,opp_score,0.0
CON,Aari McDonald,team_score,0.0
NYL,Tina Charles,opp_score,0.0
CON,Brittney Griner,team_score,0.0
CON,Bridget Carleton,opp_score,0.0
CON,Bridget Carleton,team_score,0.0
CON,Breanna Stewart,opp_score,0.0
CON,Breanna Stewart,team_score,0.0
LVA,Bridget Carleton,team_score,0.0
IND,Jonquel Jones,team_score,0.0
IND,Jackie Young,opp_score,0.0
IND,Jackie Young,team_score,0.0
IND,Ezi Magbegor,opp_score,0.0
IND,Ezi Magbegor,team_score,0.0
IND,Elizabeth Williams,opp_score,0.0
IND,Elizabeth Williams,team_score,0.0
IND,Diana Taurasi,team_score,0.0
IND,Cheyenne Parker-Tyus,opp_score,0.0
PHO,Angel Reese,opp_score,0.0
PHO,Angel Reese,team_score,0.0
PHO,Kahleah Copper,team_score,3.7726358148916235e-06
DAL,Arike Ogunbowale,opp_score,4.629893048847138e-06
DAL,Teaira McCowan,opp_score,5.677559276895877e-06
LVA,A'ja Wilson,team_score,5.952897013844472e-06
SEA,Jordan Horston,team_score,6.602058494289971e-06
MIN,Kayla McBride,opp_score,7.4795539380836495e-06
NYL,Sabrina Ionescu,team_score,8.127408904753858e-06
MIN,Alanna Smith,team_score,9.303813109654159e-06
PHO,Kahleah Copper,opp_score,1.1525363505073068e-05
MIN,Alanna Smith,opp_score,1.2470872879899673e-05
WAS,Stefanie Dolson,team_score,1.4263215760853413e-05
League,Satou Sabally,team_score,2.0335386917269045e-05
NYL,Breanna Stewart,team_score,2.588607922900688e-05
League,Azura Stevens,opp_score,2.871715742120144e-05
NYL,Sabrina Ionescu,opp_score,3.3484455927941756e-05
League,Cameron Brink,team_score,3.5804083602977905e-05
League,Chennedy Carter,opp_score,3.995391287111869e-05
MIN,Bridget Carleton,team_score,4.75359398842418e-05
ATL,Rhyne Howard,team_score,4.8124388990204545e-05
League,A'ja Wilson,team_score,4.862526952957894e-05
League,Kelsey Plum,team_score,5.4471253864596385e-05
League,Kiah Stokes,team_score,5.790523857642251e-05
WAS,Stefanie Dolson,opp_score,6.19144911882429e-05
League,Cameron Brink,opp_score,6.279460937187262e-05
NYL,Jonquel Jones,team_score,6.613837460411782e-05
League,Kayla McBride,team_score,6.622071215461017e-05
League,Jonquel Jones,team_score,7.394566970676621e-05
ATL,Tina Charles,opp_score,7.490730176427338e-05
League,Aari McDonald,opp_score,8.145583275830404e-05
League,Angel Reese,team_score,8.174219516885923e-05
League,Brittney Griner,team_score,8.24201248012288e-05
League,Alanna Smith,team_score,8.863738977705598e-05
ATL,Tina Charles,team_score,9.098325148388894e-05
League,Monique Billings,team_score,9.196695422841985e-05
League,Breanna Stewart,team_score,9.303216265313461e-05
League,Jackie Young,team_score,9.318924581561898e-05
League,Diana Taurasi,team_score,9.666854643326972e-05
League,Teaira McCowan,team_score,0.0001046868753222584
League,Ezi Magbegor,team_score,0.00010666428289400172
League,Sabrina Ionescu,team_score,0.00010722411102886971
League,Kahleah Copper,team_score,0.00010850710935879925
LVA,Jackie Young,opp_score,0.00011683790028668391
League,Cheyenne Parker-Tyus,opp_score,0.00011936748157690513
League,Napheesa Collier,team_score,0.00012033138752304693
League,Kayla McBride,opp_score,0.00012277357618417265
League,Jordan Horston,opp_score,0.0001343319962928052
League,Kamilla Cardoso,opp_score,0.00013673352508430483
League,Chelsea Gray,team_score,0.00013864768771338989
League,Elizabeth Williams,opp_score,0.00013888499633845638
League,Aaliyah Edwards,team_score,0.00013960383377608626
League,Aari McDonald,team_score,0.00014159434580165637
League,Bridget Carleton,team_score,0.00014680695150964154
League,Kelsey Plum,opp_score,0.00014815602347024564
League,Stefanie Dolson,team_score,0.00015029529307572655
League,Ezi Magbegor,opp_score,0.00015200759549211326
League,Alanna Smith,opp_score,0.00015293353483802587
League,Arike Ogunbowale,opp_score,0.00015526846011925646
LVA,Jackie Young,team_score,0.00015531422661638403
League,Sabrina Ionescu,opp_score,0.0001599839718801377
League,Azura Stevens,team_score,0.00016063027452169123
League,Nneka Ogwumike,opp_score,0.00016066198390465966
League,Stefanie Dolson,opp_score,0.0001619113721623328
LVA,Kelsey Plum,team_score,0.00016629161782977518
League,A'ja Wilson,opp_score,0.00016701226211793057
League,Rhyne Howard,opp_score,0.00017966036920447762
League,Jackie Young,opp_score,0.00018514444762997753
DAL,Teaira McCowan,team_score,0.000185706131394952
League,Arike Ogunbowale,team_score,0.00018694341874766818
League,Temi Fagbenle,team_score,0.00019154814730858763
League,Napheesa Collier,opp_score,0.000195453253212672
League,Rebecca Allen,opp_score,0.00019612382575789425
League,Brittney Griner,opp_score,0.00020361041344206553
League,Bridget Carleton,opp_score,0.0002042922154669313
League,Cheyenne Parker-Tyus,team_score,0.00020563816296964723
CHI,Angel Reese,opp_score,0.00021051736932423102
LVA,Chelsea Gray,team_score,0.00021915456111939227
League,Natasha Howard,team_score,0.00022706167816096778
League,Aaliyah Edwards,opp_score,0.00022808788806507306
PHO,Diana Taurasi,team_score,0.00022958098064603777
CHI,Kamilla Cardoso,team_score,0.00023525374012883918
SEA,Jordan Horston,opp_score,0.00024727439471618657
LAS,Azura Stevens,team_score,0.0002510400046135528
SEA,Nneka Ogwumike,opp_score,0.0002514710081211379
League,Tina Charles,opp_score,0.0002545475019271997
League,Angel Reese,opp_score,0.0002587542903635525
League,Kamilla Cardoso,team_score,0.0002601212195725078
League,Monique Billings,opp_score,0.0002727687538915442
League,Odyssey Sims,opp_score,0.00027387954111309323
LAS,Odyssey Sims,team_score,0.0002758833417484603
League,Rhyne Howard,team_score,0.0002941905353059756
LVA,A'ja Wilson,opp_score,0.0002974639908408759
League,Kahleah Copper,opp_score,0.00030253615065655733
League,Natasha Howard,opp_score,0.00031188963120178033
SEA,Nneka Ogwumike,team_score,0.0003146663786004256
PHO,Brittney Griner,team_score,0.00034187871291933446
League,Breanna Stewart,opp_score,0.00034950576413801654
SEA,Ezi Magbegor,opp_score,0.0003499224544295459
League,Nneka Ogwumike,team_score,0.00036416431464910505
CHI,Elizabeth Williams,team_score,0.0003767048713533989
League,Elizabeth Williams,team_score,0.0003775474950897411
PHO,Brittney Griner,opp_score,0.00039363025708127387
League,Tina Charles,team_score,0.0003946898892739449
League,Chennedy Carter,team_score,0.00041431951164420456
League,Chelsea Gray,opp_score,0.000426348943609417
League,Jonquel Jones,opp_score,0.00043467426991868557
League,Kiah Stokes,opp_score,0.00043781609021171716
League,Odyssey Sims,team_score,0.00045387616626886405
NYL,Breanna Stewart,opp_score,0.0004579163538462765
WAS,Aaliyah Edwards,team_score,0.00046893924763756424
League,Teaira McCowan,opp_score,0.00047043843314321205
PHO,Monique Billings,team_score,0.0004727692522233165
League,Diana Taurasi,opp_score,0.00048241164657023716
League,Jordan Horston,team_score,0.0005296821379854167
LVA,Kelsey Plum,opp_score,0.0005516285450181679
LAS,Aari McDonald,team_score,0.000583227514480377
ATL,Cheyenne Parker-Tyus,opp_score,0.0005878262600489589
DAL,Natasha Howard,opp_score,0.0006502511766552097
CHI,Kamilla Cardoso,opp_score,0.0006662309789328464
League,Satou Sabally,opp_score,0.0006750108689442101
League,Rebecca Allen,team_score,0.0007001464670264343
DAL,Natasha Howard,team_score,0.0007211566304736441
MIN,Bridget Carleton,opp_score,0.0007318436441540562
LAS,Cameron Brink,team_score,0.0008097011218399383
PHO,Monique Billings,opp_score,0.0008326838073948941
LVA,team_ft_pct,team_score,0.0008764908776701877
CHI,Elizabeth Williams,opp_score,0.0008931882847344143
PHO,Rebecca Allen,opp_score,0.0009147270962648192
PHO,month,opp_score,0.0009383344452893215
NYL,month_by_team_day_of_week,team_score,0.0009683128174095858
LAS,Odyssey Sims,opp_score,0.0011028307768674367
SEA,Ezi Magbegor,team_score,0.0011373847482516598
LAS,Aari McDonald,opp_score,0.0011744446142877107
PHO,month_by_team_day_of_week,opp_score,0.0011809226530065705
LVA,team_day_median_allowed,team_score,0.001205821201438444
IND,team_day_median_allowed,opp_score,0.0012267522447233308
CHI,month_by_team_day_of_week,team_score,0.0013454251981294566
CHI,Chennedy Carter,team_score,0.0013454398919478913
LAS,month_by_team_day_of_week,opp_score,0.0013486718934492688
LVA,month,team_score,0.001412277832031456
PHO,Diana Taurasi,opp_score,0.001423520734523162
ATL,Rhyne Howard,opp_score,0.001460080406037997
ATL,Cheyenne Parker-Tyus,team_score,0.0015623712716057248
MIN,Napheesa Collier,team_score,0.0015997588156769207
NYL,month,team_score,0.0016625695048298225
League,Temi Fagbenle,opp_score,0.0017005046283098302
LVA,opponent_fg_pct,team_score,0.001710393172416674
DAL,Odyssey Sims,team_score,0.0017609833017445727
ATL,advanced_pace_by_team_day_of_week,team_score,0.0017970481527317893
CHI,Chennedy Carter,opp_score,0.0018019197297352012
DAL,advanced_pace_by_team_day_of_week,team_score,0.0018117116695265819
SEA,month,opp_score,0.001920108235209477
LVA,advanced_stl_pct,team_score,0.0019263532174379249
CON,advanced_pace_by_team_day_of_week,opp_score,0.0019569933744625445
League,month_by_team_day_of_week,opp_score,0.0020777362597104265
League,month,team_score,0.0020856129386176967
NYL,advanced_stl_pct,team_score,0.002097528879335072
PHO,team_vs_opp_median_score,opp_score,0.002151066516120281
CHI,advanced_blk_pct,team_score,0.002172796244820038
LAS,month,opp_score,0.002180809090466571
CHI,team_day_median_allowed,team_score,0.002183655439727196
League,month_by_team_day_of_week,team_score,0.0022535192172625437
WAS,Aaliyah Edwards,opp_score,0.0022560218085665175
CHI,month,opp_score,0.0023029302851216536
ATL,month_by_team_day_of_week,opp_score,0.0023131620120114054
CON,month_by_team_day_of_week,opp_score,0.0023171472213654354
LAS,Cameron Brink,opp_score,0.002345212903709531
CHI,team_day_median_allowed,opp_score,0.0023743998424784925
MIN,month_by_team_day_of_week,team_score,0.0024103719196202013
MIN,Napheesa Collier,opp_score,0.0024334005561757544
League,month,opp_score,0.0025194450985644374
DAL,advanced_pace_by_team_day_of_week,opp_score,0.0025730521517393985
LVA,team_3p_pct,team_score,0.0025824939622384737
MIN,day,team_score,0.0025945192237812544
LAS,Azura Stevens,opp_score,0.002683292336396526
LAS,month,team_score,0.002699864119636988
LVA,day,team_score,0.002771130650475579
LVA,defensive_four_factors_ft_per_fga,team_score,0.0027746715587057573
DAL,Odyssey Sims,opp_score,0.002796089220913683
IND,team_ft_pct,opp_score,0.002822531411701642
LVA,month_by_team_day_of_week,team_score,0.0029229577592710674
WAS,month,opp_score,0.0029265667367528257
ATL,advanced_pace,team_score,0.0029319791793207166
SEA,opponent_fg_pct,team_score,0.0029452972597270354
SEA,month_by_team_day_of_week,opp_score,0.0030029006389729923
NYL,Jonquel Jones,opp_score,0.003006066759954169
LAS,team_vs_opp_median_score,opp_score,0.003015592346165045
LAS,team_day_median_allowed,opp_score,0.0030178217033603005
IND,month_by_team_day_of_week,team_score,0.0030184022621982335
CON,month,opp_score,0.003045204676128823
LVA,opponent_3p_pct,team_score,0.0030755914773027398
DAL,team_day_median_allowed,team_score,0.003149500230567435
WAS,advanced_ftr,team_score,0.003180441210085534
IND,month_by_team_day_of_week,opp_score,0.0032631118227343294
CON,month_by_team_day_of_week,team_score,0.003306062217438034
CHI,advanced_pace,opp_score,0.0033063186022776543
MIN,month_by_team_day_of_week,opp_score,0.003364413963569764
ATL,team_day_median_allowed,team_score,0.0033941551874372895
PHO,advanced_stl_pct,team_score,0.003428069494522092
WAS,month_by_team_day_of_week,opp_score,0.0034415946447453175
LVA,advanced_ts_pct,opp_score,0.0034633333030292704
LAS,opponent_ft_pct,team_score,0.0034663527835611515
LAS,advanced_3par,team_score,0.0035398213517502516
NYL,advanced_blk_pct,team_score,0.003557900271270126
LVA,advanced_pace,team_score,0.003570745033611268
LAS,advanced_pace_by_team_day_of_week,team_score,0.003621408183294474
SEA,defensive_four_factors_efg_pct,team_score,0.0036576602423727777
ATL,month,team_score,0.0036705444869975044
NYL,defensive_four_factors_drb_pct,team_score,0.003672491995425389
PHO,month_by_team_day_of_week,team_score,0.0036751224994887284
IND,advanced_pace_by_team_day_of_week,opp_score,0.0036780563625243173
NYL,day,team_score,0.00370126594139564
MIN,opponent_ft_pct,team_score,0.003717877965920693
NYL,offensive_four_factors_orb_pct,opp_score,0.00377591448629723
WAS,advanced_pace_by_team_day_of_week,team_score,0.0038248633889755774
PHO,advanced_3par,team_score,0.003837038053200522
NYL,advanced_ast_pct,team_score,0.003893026793039319
SEA,advanced_pace_by_team_day_of_week,team_score,0.003925098601001667
PHO,opponent_3p_pct,opp_score,0.003936875888899044
MIN,opponent_fg_pct,team_score,0.00394602168990583
DAL,team_vs_opp_median_score,opp_score,0.003949139198707958
IND,team_day_median_allowed,team_score,0.003960965250690505
PHO,advanced_ts_pct,opp_score,0.003964880423039321
DAL,team_ft_pct,team_score,0.003975084101026964
ATL,advanced_3par,team_score,0.003977868876413365
IND,offensive_four_factors_orb_pct,opp_score,0.003989000311848647
SEA,advanced_ast_pct,team_score,0.004015971655926851
PHO,advanced_pace_by_team_day_of_week,team_score,0.004053580103717578
LAS,defensive_four_factors_tov_pct,team_score,0.004074035515832994
SEA,team_3p_pct,opp_score,0.004091345323179677
DAL,day,team_score,0.004163540764429403
CON,team_vs_opp_median_score,opp_score,0.00419182027883428
PHO,team_ft_pct,team_score,0.00420053602660612
ATL,team_vs_opp_median_score,team_score,0.004201312043616848
LAS,advanced_pace_by_team_day_of_week,opp_score,0.004238192458203027
SEA,advanced_3par,opp_score,0.004270095962995524
MIN,Kayla McBride,team_score,0.004278329984033614
WAS,advanced_blk_pct,team_score,0.004282849881171385
League,team_vs_opp_median_score,opp_score,0.004303206137261019
MIN,advanced_pace_by_team_day_of_week,team_score,0.004329907059303697
SEA,advanced_blk_pct,opp_score,0.004341836338965963
NYL,day,opp_score,0.004371859619093282
ATL,month_by_team_day_of_week,team_score,0.004410229208308777
LAS,advanced_ast_pct,opp_score,0.004473656549583989
League,defensive_four_factors_tov_pct,team_score,0.004475353218992483
CON,advanced_3par,opp_score,0.004514792216830574
NYL,defensive_four_factors_ft_per_fga,team_score,0.004530415237624922
LVA,defensive_four_factors_tov_pct,team_score,0.0045433560694387535
LAS,month_by_team_day_of_week,team_score,0.004544650368933779
League,day,team_score,0.004549558008319299
MIN,month,opp_score,0.004581286231431563
CON,opponent_fg_pct,team_score,0.004646142844962482
LVA,advanced_pace_by_team_day_of_week,opp_score,0.004655983242317749
DAL,advanced_3par,team_score,0.004662108122982807
DAL,advanced_pace,team_score,0.004663048980112906
DAL,month_by_team_day_of_week,team_score,0.0046712222740292655
IND,advanced_blk_pct,team_score,0.004681236847785977
LAS,team_day_median_allowed,team_score,0.004694309008044062
ATL,defensive_four_factors_drb_pct,opp_score,0.004699117998396358
ATL,defensive_four_factors_drb_pct,team_score,0.004702787277799101
NYL,advanced_ftr,team_score,0.004707591015509832
PHO,defensive_four_factors_drb_pct,team_score,0.004720852348875112
NYL,team_day_median_allowed,team_score,0.004722334404204861
CHI,offensive_four_factors_orb_pct,opp_score,0.004726536579924463
DAL,opponent_ft_pct,team_score,0.004767965326715213
SEA,defensive_four_factors_ft_per_fga,team_score,0.004798540457803361
NYL,team_ft_pct,team_score,0.00479899777120036
DAL,Satou Sabally,team_score,0.004806472928970104
ATL,team_day_median_allowed,opp_score,0.004810438395723567
LVA,defensive_four_factors_drb_pct,opp_score,0.004843468463152865
League,advanced_blk_pct,team_score,0.004954233021567568
IND,Temi Fagbenle,team_score,0.004958987638956427
LAS,opponent_3p_pct,team_score,0.004972794771771629
CON,team_day_median_allowed,team_score,0.005033271788081307
LAS,offensive_four_factors_orb_pct,opp_score,0.00505791174285181
IND,advanced_stl_pct,team_score,0.005098782411950051
League,opponent_3p_pct,team_score,0.005103856057362373
CON,month,team_score,0.0051177419805370295
LVA,advanced_blk_pct,opp_score,0.005175074938996723
SEA,day,team_score,0.005175488888038975
League,defensive_four_factors_efg_pct,team_score,0.005203428301613908
DAL,Monique Billings,opp_score,0.0052733724851720155
League,team_ft_pct,opp_score,0.00528104463586046
League,team_ft_pct,team_score,0.0052830766176028944
League,advanced_3par,opp_score,0.0052833419298339455
CHI,team_ft_pct,team_score,0.00537423490391152
IND,advanced_ast_pct,team_score,0.005395458456228722
SEA,team_vs_opp_homeaway_median_score,opp_score,0.0054097712999762034
SEA,advanced_pace,opp_score,0.005418741076430984
League,advanced_blk_pct,opp_score,0.005433732092773853
LVA,advanced_ftr,team_score,0.0054346856876673864
League,advanced_stl_pct,team_score,0.005460341107366033
DAL,offensive_four_factors_tov_pct,opp_score,0.005487293104365333
League,advanced_pace_by_team_day_of_week,team_score,0.005510598287328141
LAS,advanced_blk_pct,team_score,0.005526011061344739
League,opponent_ft_pct,team_score,0.00554963599447248
League,team_day_median_allowed,team_score,0.005579940369344792
League,opponent_fg_pct,team_score,0.005592243548568445
NYL,month_by_team_day_of_week,opp_score,0.0056224434362662
DAL,Monique Billings,team_score,0.005632924103464179
DAL,month_by_team_day_of_week,opp_score,0.005777366625800674
SEA,opponent_ft_pct,team_score,0.005785881203724983
CHI,opponent_fg_pct,team_score,0.005832425267724734
CHI,advanced_pace_by_team_day_of_week,team_score,0.005954205358927553
LVA,offensive_four_factors_orb_pct,team_score,0.005988159516517542
SEA,advanced_ts_pct,opp_score,0.005988830553962717
LVA,day,opp_score,0.005989162522727459
League,advanced_ftr,team_score,0.0059937151096636915
League,team_3p_pct,team_score,0.005999890474636558
PHO,advanced_blk_pct,opp_score,0.006047272053263659
SEA,team_day_median_allowed,opp_score,0.006098333193878318
LVA,advanced_ast_pct,opp_score,0.006144940686160147
NYL,advanced_ts_pct,opp_score,0.006167228592572941
DAL,advanced_ftr,team_score,0.006170654536872402
League,advanced_3par,team_score,0.006206212596569003
LVA,defensive_four_factors_efg_pct,team_score,0.0062109535172201035
WAS,defensive_four_factors_drb_pct,opp_score,0.0062825683181768795
DAL,defensive_four_factors_drb_pct,team_score,0.00628496872763369
NYL,defensive_four_factors_tov_pct,team_score,0.0062856924449960615
CON,defensive_four_factors_tov_pct,opp_score,0.006291773239757044
WAS,advanced_stl_pct,team_score,0.006301364198245175
MIN,opponent_3p_pct,team_score,0.006361738920562633
NYL,opponent_ft_pct,team_score,0.00638576994648032
ATL,team_vs_opp_median_score,opp_score,0.006412566918390536
CON,advanced_ftr,team_score,0.0064404823933357815
PHO,month,team_score,0.006466674232029457
CHI,defensive_four_factors_drb_pct,opp_score,0.006476879158747979
League,team_3p_pct,opp_score,0.006488996067885159
MIN,defensive_four_factors_tov_pct,team_score,0.006535182367437987
League,opponent_3p_pct,opp_score,0.0065765193330586235
SEA,opponent_ft_pct,opp_score,0.0066084667427295804
WAS,advanced_pace_by_team_day_of_week,opp_score,0.006628892076933576
DAL,advanced_ast_pct,team_score,0.0066909003473366
CON,advanced_stl_pct,team_score,0.006703342065437152
PHO,advanced_stl_pct,opp_score,0.006704862930884791
LVA,team_ft_pct,opp_score,0.006730198932837738
MIN,month,team_score,0.006769533981040566
IND,advanced_3par,team_score,0.006771861696012096
League,defensive_four_factors_ft_per_fga,team_score,0.006787598177725343
CHI,defensive_four_factors_efg_pct,team_score,0.006850948205519882
PHO,offensive_four_factors_orb_pct,team_score,0.006887971725888401
WAS,offensive_four_factors_tov_pct,opp_score,0.0068882184525166455
CON,team_3p_pct,opp_score,0.006895780572985942
LVA,defensive_four_factors_ft_per_fga,opp_score,0.00690259831760688
WAS,team_vs_opp_median_score,opp_score,0.006903819410985327
DAL,advanced_pace,opp_score,0.0069063185459790925
PHO,team_day_median_allowed,opp_score,0.00692154061145165
LVA,offensive_four_factors_tov_pct,team_score,0.006984366417627629
MIN,advanced_blk_pct,opp_score,0.0069865065236336225
MIN,opponent_ft_pct,opp_score,0.006995659415761312
CHI,month_by_team_day_of_week,opp_score,0.007017974953843361
DAL,advanced_stl_pct,team_score,0.007037560081950636
SEA,advanced_trb_pct,team_score,0.007097541950155792
LVA,offensive_four_factors_tov_pct,opp_score,0.007125611716159975
WAS,opponent_fg_pct,team_score,0.007136746804369466
MIN,advanced_ts_pct,opp_score,0.00714368578636801
NYL,team_3p_pct,opp_score,0.007165209389481465
DAL,defensive_four_factors_ft_per_fga,team_score,0.0071771881532091035
SEA,defensive_four_factors_tov_pct,team_score,0.007189014145072968
ATL,defensive_four_factors_tov_pct,team_score,0.007207765974759155
League,day,opp_score,0.007219424726658278
League,advanced_ast_pct,team_score,0.007228728668280601
MIN,advanced_trb_pct,opp_score,0.007234462929252364
League,defensive_four_factors_drb_pct,team_score,0.007237140682652603
CON,advanced_stl_pct,opp_score,0.007321976320320615
LAS,advanced_stl_pct,opp_score,0.007335119459523044
CHI,team_3p_pct,team_score,0.007361016904791227
IND,advanced_pace,team_score,0.0073628682340584
